PUMA,PWGTP,year,indicator,value,cut_name
3166.0,128932.0,2023,attendance_rate_middle,89.68058968058969,afroamerican
3167.0,122670.0,2023,attendance_rate_middle,,afroamerican
3168.0,132266.0,2023,attendance_rate_middle,89.5680521597392,afroamerican
9999.0,2613654.0,2023,attendance_rate_middle,80.65525791634487,afroamerican
3151.0,140700.0,2023,attendance_rate_high,78.0852241283896,afroamerican
3152.0,147168.0,2023,attendance_rate_high,82.09483368719037,afroamerican
3153.0,165603.0,2023,attendance_rate_high,81.51790216843166,afroamerican
3154.0,169636.0,2023,attendance_rate_high,82.68446421950316,afroamerican
3155.0,153886.0,2023,attendance_rate_high,71.53648068669528,afroamerican
3156.0,126318.0,2023,attendance_rate_high,86.65824915824916,afroamerican
3157.0,162743.0,2023,attendance_rate_high,66.79831825710282,afroamerican
3158.0,149036.0,2023,attendance_rate_high,73.80109430318636,afroamerican
3159.0,156539.0,2023,attendance_rate_high,82.38614979299962,afroamerican
3160.0,176191.0,2023,attendance_rate_high,86.5210843373494,afroamerican
3161.0,129874.0,2023,attendance_rate_high,100.0,afroamerican
3162.0,137561.0,2023,attendance_rate_high,71.67735042735043,afroamerican
3163.0,129536.0,2023,attendance_rate_high,68.1660283245747,afroamerican
3164.0,154620.0,2023,attendance_rate_high,65.58094312105007,afroamerican
3165.0,130375.0,2023,attendance_rate_high,85.13827862496768,afroamerican
3166.0,128932.0,2023,attendance_rate_high,81.42857142857143,afroamerican
3167.0,122670.0,2023,attendance_rate_high,100.0,afroamerican
3168.0,132266.0,2023,attendance_rate_high,74.23442449841605,afroamerican
9999.0,2613654.0,2023,attendance_rate_high,75.44675458567808,afroamerican
3151.0,140700.0,2023,elementary_percentage,8.761194029850747,Total
3152.0,147168.0,2023,elementary_percentage,7.161203522504893,Total
3153.0,165603.0,2023,elementary_percentage,3.9467884035917224,Total
3154.0,169636.0,2023,elementary_percentage,4.065174844962154,Total
3155.0,153886.0,2023,elementary_percentage,4.7307747293451,Total
3156.0,126318.0,2023,elementary_percentage,6.036352697161132,Total
3157.0,162743.0,2023,elementary_percentage,8.388686456560343,Total
3158.0,149036.0,2023,elementary_percentage,7.677339703158968,Total
3159.0,156539.0,2023,elementary_percentage,3.543525894505523,Total
3160.0,176191.0,2023,elementary_percentage,3.0671260166523826,Total
3161.0,129874.0,2023,elementary_percentage,6.201395198423087,Total
3162.0,137561.0,2023,elementary_percentage,7.3669135874266685,Total
3163.0,129536.0,2023,elementary_percentage,6.479279891304348,Total
3164.0,154620.0,2023,elementary_percentage,7.284309921096882,Total
3165.0,130375.0,2023,elementary_percentage,7.290508149568551,Total
3166.0,128932.0,2023,elementary_percentage,7.82893308100394,Total
3167.0,122670.0,2023,elementary_percentage,7.538110377435396,Total
3168.0,132266.0,2023,elementary_percentage,8.948633813678496,Total
9999.0,2613654.0,2023,elementary_percentage,6.342614592444142,Total
3151.0,140700.0,2023,middle_percentage,3.607675906183369,Total
3152.0,147168.0,2023,middle_percentage,3.1548978038704067,Total
3153.0,165603.0,2023,middle_percentage,0.7662904657524321,Total
3154.0,169636.0,2023,middle_percentage,1.019241198802141,Total
3155.0,153886.0,2023,middle_percentage,3.102296505205152,Total
3156.0,126318.0,2023,middle_percentage,4.055637359679539,Total
3157.0,162743.0,2023,middle_percentage,3.6689750096778355,Total
3158.0,149036.0,2023,middle_percentage,3.0824767170348104,Total
3159.0,156539.0,2023,middle_percentage,1.428398034994474,Total
3160.0,176191.0,2023,middle_percentage,0.8780244166841666,Total
3161.0,129874.0,2023,middle_percentage,3.646611330982337,Total
3162.0,137561.0,2023,middle_percentage,2.8838115454234847,Total
3163.0,129536.0,2023,middle_percentage,2.9721467391304346,Total
3164.0,154620.0,2023,middle_percentage,3.7427240977881255,Total
3165.0,130375.0,2023,middle_percentage,3.08111217641419,Total
3166.0,128932.0,2023,middle_percentage,3.243570254087426,Total
3167.0,122670.0,2023,middle_percentage,4.114290372544224,Total
3168.0,132266.0,2023,middle_percentage,3.622246079869354,Total
9999.0,2613654.0,2023,middle_percentage,2.805994978677361,Total
3151.0,140700.0,2023,high_percentage,5.137171286425017,Total
3152.0,147168.0,2023,high_percentage,6.700505544683627,Total
3153.0,165603.0,2023,high_percentage,4.202218558842533,Total
3154.0,169636.0,2023,high_percentage,1.6140441887335235,Total
3155.0,153886.0,2023,high_percentage,3.95682518227779,Total
3156.0,126318.0,2023,high_percentage,6.338764071628747,Total
3157.0,162743.0,2023,high_percentage,6.475854568245638,Total
3158.0,149036.0,2023,high_percentage,8.232239190531148,Total
3159.0,156539.0,2023,high_percentage,2.2767489251879724,Total
3160.0,176191.0,2023,high_percentage,2.181723243525492,Total
3161.0,129874.0,2023,high_percentage,5.428338235520582,Total
3162.0,137561.0,2023,high_percentage,7.761647559991568,Total
3163.0,129536.0,2023,high_percentage,9.199759140316205,Total
3164.0,154620.0,2023,high_percentage,7.41818652179537,Total
3165.0,130375.0,2023,high_percentage,6.528859060402685,Total
3166.0,128932.0,2023,high_percentage,7.917351782334873,Total
3167.0,122670.0,2023,high_percentage,7.244640091301867,Total
3168.0,132266.0,2023,high_percentage,9.320611495017616,Total
9999.0,2613654.0,2023,high_percentage,5.821237241042617,Total
3151.0,140700.0,2023,puma_label,"(Northwest) - Albany Park, Norwood Park, Forest Glen, North Park & O'Hare",Total
3152.0,147168.0,2023,puma_label,"(North) - West Ridge, Lincoln Square & North Center",Total
3153.0,165603.0,2023,puma_label,"(North) - Uptown, Edgewater & Rogers Park",Total
3154.0,169636.0,2023,puma_label,(North) - Lake View & Lincoln Park,Total
3155.0,153886.0,2023,puma_label,"(Northwest) - Logan Square, Irving Park & Avondale",Total
3156.0,126318.0,2023,puma_label,"(Northwest) - Portage Park, Dunning & Jefferson Park",Total
3157.0,162743.0,2023,puma_label,"(West) - Belmont Cragin, Humboldt Park, Hermosa & Montclare",Total
3158.0,149036.0,2023,puma_label,"(West) - Austin, North Lawndale & East/West Garfield Park",Total
3159.0,156539.0,2023,puma_label,(West) - West Town & Near West Side,Total
3160.0,176191.0,2023,puma_label,"(Central) - Near North Side, Loop & Near South Side",Total
3161.0,129874.0,2023,puma_label,"(South) - Hyde Park, Grand Boulevard, Woodlawn, Douglas & Kenwood",Total
3162.0,137561.0,2023,puma_label,"(Southwest) - New City, Lower West Side, Bridgeport & McKinley Park",Total
3163.0,129536.0,2023,puma_label,"(Southwest) - South Lawndale, Brighton Park & Gage Park",Total
3164.0,154620.0,2023,puma_label,"(Southwest) - Ashburn, Garfield Ridge, West Lawn, Clearing & West Elsdon",Total
3165.0,130375.0,2023,puma_label,"(South) - Chicago Lawn, Greater Grand Crossing & West Englewood/Englewood",Total
3166.0,128932.0,2023,puma_label,"(Southwest) - Auburn Gresham, Washington Heights, Morgan Park & Beverly",Total
3167.0,122670.0,2023,puma_label,"(South) - Roseland, Chatham, West Pullman, Calumet Heights & Avalon Park",Total
3168.0,132266.0,2023,puma_label,"(South) - South Shore, South Chicago, East Side & South Deering",Total
9999.0,2613654.0,2023,puma_label,Chicago Area,Total
